id,code,element_type,now_cost,name,team,team_code,goals_scored,assists,own_goals,penalties_missed,total_points,points_per_game,team_name,position
1,154561,1,5.5,David Raya Martín,1,3,0,0,0,0,142,3.7,Arsenal,GKP
2,109745,1,4.5,Kepa Arrizabalaga Revuelta,1,3,0,0,0,0,106,3.4,Arsenal,GKP
3,463748,1,4.0,Karl Hein,1,3,0,0,0,0,0,0.0,Arsenal,GKP
4,551221,1,4.0,Tommy Setford,1,3,0,0,0,0,0,0.0,Arsenal,GKP
5,226597,2,6.0,Gabriel dos Santos Magalhães,1,3,3,2,0,0,117,4.2,Arsenal,DEF
6,462424,2,6.0,William Saliba,1,3,2,0,0,0,130,3.7,Arsenal,DEF
7,466075,2,5.5,Riccardo Calafiori,1,3,2,1,0,0,39,2.1,Arsenal,DEF
8,445122,2,5.5,Jurriën Timber,1,3,1,3,0,0,114,3.8,Arsenal,DEF
9,440854,2,5.5,Jakub Kiwior,1,3,1,0,0,0,43,2.5,Arsenal,DEF
10,499169,2,5.5,Myles Lewis-Skelly,1,3,1,0,0,0,37,1.6,Arsenal,DEF
11,198869,2,5.5,Benjamin White,1,3,0,2,0,0,50,2.9,Arsenal,DEF
12,206325,2,5.0,Oleksandr Zinchenko,1,3,0,1,0,0,40,2.7,Arsenal,DEF
13,563324,2,4.0,Brayden Clarke,1,3,0,0,0,0,0,0.0,Arsenal,DEF
14,588793,2,4.0,Maldini Kacurri,1,3,0,0,0,0,0,0.0,Arsenal,DEF
15,499167,2,4.0,Josh Nichols,1,3,0,0,0,0,0,0.0,Arsenal,DEF
16,223340,3,10.0,Bukayo Saka,1,3,6,11,0,0,127,5.1,Arsenal,MID
17,184029,3,8.0,Martin Ødegaard,1,3,3,9,0,0,116,3.9,Arsenal,MID
18,248857,3,7.0,Noni Madueke,1,3,7,5,0,0,120,3.8,Arsenal,MID
19,444145,3,7.0,Gabriel Martinelli Silva,1,3,8,4,0,0,125,3.8,Arsenal,MID
20,116216,3,7.0,Leandro Trossard,1,3,8,8,0,0,152,4.0,Arsenal,MID
21,204480,3,6.5,Declan Rice,1,3,4,7,0,0,127,3.6,Arsenal,MID
22,195384,3,6.0,Mikel Merino Zazón,1,3,7,2,0,0,92,3.3,Arsenal,MID
23,438098,3,5.5,Fábio Ferreira Vieira,1,3,0,0,0,0,0,0.0,Arsenal,MID
24,128295,3,5.5,Christian Nørgaard,1,3,5,5,0,0,107,3.1,Arsenal,MID
25,499175,3,5.5,Ethan Nwaneri,1,3,4,2,0,0,66,2.5,Arsenal,MID
26,481655,3,5.5,Martín Zubimendi Ibáñez,1,3,0,0,0,0,0,0.0,Arsenal,MID
27,200641,3,5.0,Reiss Nelson,1,3,1,1,0,0,27,2.2,Arsenal,MID
28,588796,3,4.5,Ismeal Kabia,1,3,0,0,0,0,0,0.0,Arsenal,MID
29,437742,3,4.5,Albert Sambi Lokonga,1,3,0,0,0,0,0,0.0,Arsenal,MID
30,219847,4,7.5,Kai Havertz,1,3,9,3,0,0,97,4.2,Arsenal,FWD
31,205651,4,6.5,Gabriel Fernando de Jesus,1,3,3,2,0,0,42,2.5,Arsenal,FWD
662,500040,2,5.5,Cristhian Mosquera,1,3,0,0,0,0,0,0.0,Arsenal,DEF
666,224117,4,9.0,Viktor Gyökeres,1,3,0,0,0,0,0,0.0,Arsenal,FWD
32,98980,1,5.0,Emiliano Martínez Romero,2,7,0,0,0,0,111,3.0,Aston Villa,GKP
33,72147,1,4.5,Marco Bizot,2,7,0,0,0,0,0,0.0,Aston Villa,GKP
34,462492,1,4.0,Joe Gauci,2,7,0,0,0,0,0,0.0,Aston Villa,GKP
35,462381,1,4.0,Filip Marschall,2,7,0,0,0,0,0,0.0,Aston Villa,GKP
36,199796,2,4.5,Matty Cash,2,7,1,1,0,0,76,2.8,Aston Villa,DEF
37,101188,2,4.5,Lucas Digne,2,7,0,5,0,0,89,2.8,Aston Villa,DEF
38,199798,2,4.5,Ezri Konsa Ngoyo,2,7,2,0,0,0,103,3.0,Aston Villa,DEF
39,441302,2,4.5,Ian Maatsen,2,7,1,2,0,0,57,2.0,Aston Villa,DEF
40,149484,2,4.5,Tyrone Mings,2,7,0,1,0,0,47,3.4,Aston Villa,DEF
41,244954,2,4.5,Pau Torres,2,7,0,0,0,0,55,2.3,Aston Villa,DEF
42,606798,2,4.0,Andrés García,2,7,0,0,0,0,8,1.1,Aston Villa,DEF
43,106468,2,4.0,Álex Moreno Lopera,2,7,0,1,0,0,34,2.3,Aston Villa,DEF
44,515597,2,4.0,Lamare Bogarde,2,7,0,0,0,0,6,0.8,Aston Villa,DEF
45,514315,2,4.0,Lino da Cruz Sousa,2,7,0,0,0,0,0,0.0,Aston Villa,DEF
46,587178,2,4.0,Yasin Özcan,2,7,0,0,0,0,0,0.0,Aston Villa,DEF
47,244850,3,7.0,Morgan Rogers,2,7,8,11,0,0,161,4.4,Aston Villa,MID
48,166989,3,6.0,Youri Tielemans,2,7,3,7,0,1,121,3.4,Aston Villa,MID
49,215711,3,5.5,Leon Bailey,2,7,1,2,0,0,47,2.0,Aston Villa,MID
50,195546,3,5.5,Emiliano Buendía Stati,2,7,0,0,0,0,11,0.9,Aston Villa,MID
51,469247,3,5.5,Samuel Iling-Junior,2,7,0,0,0,0,0,0.0,Aston Villa,MID
52,232653,3,5.5,Jacob Ramsey,2,7,1,4,0,0,66,2.3,Aston Villa,MID
53,204646,3,5.5,Donyell Malen,2,7,3,0,0,0,34,2.4,Aston Villa,MID
54,122806,3,5.5,John McGinn,2,7,1,4,0,0,78,2.3,Aston Villa,MID
55,88894,3,5.0,Ross Barkley,2,7,3,1,0,0,44,2.2,Aston Villa,MID
56,491287,3,5.0,Enzo Barrenechea,2,7,0,0,0,0,0,0.0,Aston Villa,MID
57,461421,3,5.0,Lewis Dobbin,2,7,0,0,0,0,0,0.0,Aston Villa,MID
58,226944,3,5.0,Boubacar Kamara,2,7,1,0,0,0,57,2.2,Aston Villa,MID
59,449871,3,5.0,Amadou Onana,2,7,3,0,0,0,65,2.5,Aston Villa,MID
60,577731,3,4.5,Ben Broggio,2,7,0,0,0,0,0,0.0,Aston Villa,MID
